case_id,dst_frame,src_index0,src_frame_name,dst_jpg,dst_xml,duplicated
200,1,0,1,200/images/1.jpg,200/annotations/1.xml,0
200,2,1,2,200/images/2.jpg,200/annotations/2.xml,0
200,3,2,3,200/images/3.jpg,200/annotations/3.xml,0
200,4,3,4,200/images/4.jpg,200/annotations/4.xml,0
200,5,4,5,200/images/5.jpg,200/annotations/5.xml,0
200,6,5,6,200/images/6.jpg,200/annotations/6.xml,0
200,7,6,7,200/images/7.jpg,200/annotations/7.xml,0
200,8,7,8,200/images/8.jpg,200/annotations/8.xml,0
200,9,8,9,200/images/9.jpg,200/annotations/9.xml,0
200,10,9,10,200/images/10.jpg,200/annotations/10.xml,0
202,1,0,1,202/images/1.jpg,202/annotations/1.xml,0
202,2,1,2,202/images/2.jpg,202/annotations/2.xml,0
202,3,2,3,202/images/3.jpg,202/annotations/3.xml,0
202,4,3,4,202/images/4.jpg,202/annotations/4.xml,0
202,5,4,5,202/images/5.jpg,202/annotations/5.xml,0
202,6,5,6,202/images/6.jpg,202/annotations/6.xml,0
202,7,6,7,202/images/7.jpg,202/annotations/7.xml,0
202,8,7,8,202/images/8.jpg,202/annotations/8.xml,0
202,9,8,9,202/images/9.jpg,202/annotations/9.xml,0
202,10,9,10,202/images/10.jpg,202/annotations/10.xml,0
203,1,0,1,203/images/1.jpg,203/annotations/1.xml,1
203,2,0,1,203/images/2.jpg,203/annotations/2.xml,1
203,3,1,2,203/images/3.jpg,203/annotations/3.xml,1
203,4,1,2,203/images/4.jpg,203/annotations/4.xml,1
203,5,2,3,203/images/5.jpg,203/annotations/5.xml,1
203,6,2,3,203/images/6.jpg,203/annotations/6.xml,1
203,7,3,4,203/images/7.jpg,203/annotations/7.xml,1
203,8,3,4,203/images/8.jpg,203/annotations/8.xml,1
203,9,4,5,203/images/9.jpg,203/annotations/9.xml,1
203,10,4,5,203/images/10.jpg,203/annotations/10.xml,1
205,1,0,1,205/images/1.jpg,205/annotations/1.xml,0
205,2,1,2,205/images/2.jpg,205/annotations/2.xml,0
205,3,2,3,205/images/3.jpg,205/annotations/3.xml,0
205,4,3,4,205/images/4.jpg,205/annotations/4.xml,0
205,5,4,5,205/images/5.jpg,205/annotations/5.xml,1
205,6,4,5,205/images/6.jpg,205/annotations/6.xml,1
205,7,5,6,205/images/7.jpg,205/annotations/7.xml,0
205,8,6,7,205/images/8.jpg,205/annotations/8.xml,0
205,9,7,8,205/images/9.jpg,205/annotations/9.xml,0
205,10,8,9,205/images/10.jpg,205/annotations/10.xml,0
206,1,0,1,206/images/1.jpg,206/annotations/1.xml,0
206,2,1,2,206/images/2.jpg,206/annotations/2.xml,0
206,3,2,3,206/images/3.jpg,206/annotations/3.xml,0
206,4,3,4,206/images/4.jpg,206/annotations/4.xml,0
206,5,4,5,206/images/5.jpg,206/annotations/5.xml,1
206,6,4,5,206/images/6.jpg,206/annotations/6.xml,1
